
CCompileC build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/main.o /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350968801.677895
e350968802.692794
r1
xCompileC
xbuild/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/main.o
x/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/main.m70b6ade15bebb441^fd67b1e25bebb441^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/main.m0000000000000000^3233"CompileC build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=309f6e74-7785-4420-9de2-acb5f666fb3d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/LoanCalc-generated-files.hmap -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/LoanCalc-own-target-headers.hmap -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/LoanCalc-all-target-headers.hmap -iquote /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/LoanCalc-project-headers.hmap -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/DerivedSources/i386 -I/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/DerivedSources -F/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7f/hfxb0_js1db52062_258xnbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LoanCalc_Prefix-dwtedzcjbxzgdtfgsgwewqyvufwm/LoanCalc_Prefix.pch -MMD -MT dependencies -MF /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/main.d -c /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/main.m -o /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/main.o36"8F77F7BA-59BD-4D78-8B49-329D08762E81-

CCopyPlistFile /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/LoanCalc.app/debugger.plist Resources/debugger.plist
s350969214.988906
e350969214.992413
r1
xCopyPlistFile
x/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/LoanCalc.app/debugger.plist
xResources/debugger.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plist2444fd7e5debb441^b60efe7e5debb441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Resources/debugger.plist0000000000000000^465"CopyPlistFile build/Debug-iphonesimulator/LoanCalc.app/debugger.plist Resources/debugger.plist    cd /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/LoanCalc.app -- Resources/debugger.plist36"5A05A4BA-9161-4F18-B4AD-9E264C07561A-

CCopyPlistFile /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/LoanCalc.app/stylesheet.plist Resources/stylesheet.plist
s350969214.988928
e350969214.993678
r1
xCopyPlistFile
x/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/LoanCalc.app/stylesheet.plist
xResources/stylesheet.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plist7445fd7e5debb441^ae61fe7e5debb441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Resources/stylesheet.plist0000000000000000^471"CopyPlistFile build/Debug-iphonesimulator/LoanCalc.app/stylesheet.plist Resources/stylesheet.plist    cd /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/LoanCalc.app -- Resources/stylesheet.plist36"4A130E79-EC6E-406F-B594-460042ABCAD1-

CCpResource Resources/Default.png build/Debug-iphonesimulator/LoanCalc.app/Default.png
s350969214.988897
e350969214.993799
r1
xCpResource
xResources/Default.png
xbuild/Debug-iphonesimulator/LoanCalc.app/Default.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/LoanCalc.app/Default.png8d47fd7e5debb441^1e6bfe7e5debb441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/LoanCalc.app/Default.png0000000000000000^570"CpResource Resources/Default.png build/Debug-iphonesimulator/LoanCalc.app/Default.png    cd /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/Resources/Default.png /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/LoanCalc.app36"FEE2D623-7910-4D09-BDAB-B404C09C4994-

CGenerateDSYMFile /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/LoanCalc.app.dSYM /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/LoanCalc.app/LoanCalc
s350969215.543397
e350969218.753464
r1
xGenerateDSYMFile
x/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/LoanCalc.app.dSYM
x/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/LoanCalc.app/LoanCalc
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Generating /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/LoanCalc.app.dSYM1b2d8b7f5debb441^c1e2c0825debb441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/LoanCalc.app.dSYM/0000000000000000^553"GenerateDSYMFile build/Debug-iphonesimulator/LoanCalc.app.dSYM build/Debug-iphonesimulator/LoanCalc.app/LoanCalc    cd /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/LoanCalc.app/LoanCalc -o /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/LoanCalc.app.dSYM36"55EC5B4D-5E43-4D3D-A51C-042F581EA000-

CLd /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/LoanCalc.app/LoanCalc normal i386
s350969215.113866
e350969215.536648
r1
xLd
x/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/LoanCalc.app/LoanCalc
xnormal
xi386
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Link /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/LoanCalc.app/LoanCalc6f461d7f5debb441^e162897f5debb441^---0#0#0#--1634"Ld build/Debug-iphonesimulator/LoanCalc.app/LoanCalc normal i386    cd /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang++ -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -L/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator -L/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/lib -F/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator -filelist /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Objects-normal/i386/LoanCalc.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -Xlinker -no_implicit_dylibs -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -licucore -o /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/Debug-iphonesimulator/LoanCalc.app/LoanCalc36"2AB46462-9DC0-4114-8988-C4EE34CC2E44-

CPhaseScriptExecution Post-Compile /Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Script-DABB37B812E8CB280026A6EA.sh
s350969218.761571
e350969218.775536
r1
xPhaseScriptExecution
xPost-Compile
x/Users/Gustav/Documents/GitHubPool/LoanCalc/build/iphone/build/LoanCalc.build/Debug-iphonesimulator/LoanCalc-universal.build/Script-DABB37B812E8CB280026A6EA.sh
opost-compile
